package,URI,hasSuccessor,fake,asserted,note
domain#000000,domain#000000,domain#CP-LSaS+a,No,No,should match link RAN-accessibleFrom-Space created here
package#5G,domain#CP-CNRANBSS+aF,domain#CP-LSaS+a,FALSE,FALSE,should match link RAN-accessibleFrom-Space created here
package#5G,domain#CP-CNRANBSS+aF,domain#CP-PHH+hPH-2,FALSE,FALSE,creates link Host-hasPhysicalHost-PhysicalHost that should not be matched here
package#5G,domain#CP-CNRS+aF,domain#CP-LSaS+a,FALSE,FALSE,should match link L3Subnet(LogicalSubnet)-accessibleFrom-Space created here
package#5G,domain#CP-CNS+RAN+BS-S+l,domain#CP-DCCVH-LS+LS,FALSE,FALSE,creates link VirtualHost-connectedTo-VXLAN(VirtualSubnet) that should not be matched here
package#5G,domain#CP-CNS+RAN+BS-S+l,domain#CP-HuiPDaS-S+l,FALSE,FALSE,creates link PhysicalHost(Host)-locatedIn-Space that should not be matched here
package#5G,domain#CP-CNS+RAN+BS-S+l,domain#CP-PH+hPH,FALSE,FALSE,creates link PhysicalHost(Host)-hasPhysicalHost-PhysicalHost(Host) that should not be matched here
package#5G,domain#CP-CNS+RAN+BS-S+l,domain#CP-VHPH+hPH,FALSE,FALSE,creates link VirtualHost-hasPhysicalHost-PhysicalHost that should not be matched here
package#5G,domain#CP-CNS-RAN+RAN,domain#CP-ILSA+c,FALSE,FALSE,should match link RAN-implementsCN-CellularNetwork created here
package#5G,domain#CP-CNS-RAN+RAN,domain#CP-LS-iH+NPE,FALSE,FALSE,should match asset RAN created here
package#5G,domain#CP-CNS-RAN+RAN,domain#CP-PS-iH+PPE,FALSE,FALSE,should match asset RAN created here
package#5G,domain#CP-CrCcL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-from-L3Subnet(FromSubnet) created here
package#5G,domain#CP-CrCcL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-to-L3Subnet(ToSubnet) created here
package#5G,domain#CP-CrCcL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3cCrPC+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-from-L3Subnet(FromSubnet) created here
package#5G,domain#CP-L3cCrPC+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-to-L3Subnet(ToSubnet) created here
package#5G,domain#CP-L3cCrPC+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3cCrUC+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3cCrUC+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-to-L3Subnet(ToSubnet) created here
package#5G,domain#CP-L3cCrUC+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-from-L3Subnet(FromSubnet) created here
package#5G,domain#CP-L3cGc-rR+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3cGc-rR+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-L3c-rBrPR+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3c-rBrPR+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-L3c-rBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-L3c-rBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3rBrPR+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3rBrPR+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-L3rBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-L3rBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-PCc-rBrPR+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-PCc-rBrPR+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-PCNRWI+ct,domain#CP-HLS+I,FALSE,FALSE,should match link Host(Gateway)-connectedTo-Internet created here
package#5G,domain#CP-PRrBc-rL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-to-L23Subnet(ToSubnet) created here
package#5G,domain#CP-PRrBc-rL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-PRrBrPR+OSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link OpenSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-RAN+iLS,domain#CP-FcLSS+aF,FALSE,FALSE,should match link RAN(LogicalSubnet)-isLocalSubnet-RAN(LogicalSubnet) created here
package#5G,domain#CP-RAN+iLS,domain#CP-FpLSS+aF,FALSE,FALSE,should match link RAN(LogicalSubnet)-isLocalSubnet-RAN(LogicalSubnet) created here
package#5G,domain#CP-Rc-rGcL3+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-Rc-rGcL3+DSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link DeNATSegment(LogicalSegment)-to-L23Subnet(ToSubnet) created here
package#5G,domain#CP-RrBc-rC+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-RrBc-rC+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-to-L23Subnet(ToSubnet) created here
package#5G,domain#CP-RrBrL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-to-L23Subnet(ToSubnet) created here
package#5G,domain#CP-RrBrL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link NATSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-UCc-rBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#5G,domain#CP-UCc-rBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-URrBc-rL3+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-to-L23Subnet(ToSubnet) created here
package#5G,domain#CP-URrBc-rL3+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-Host(Gateway) created here
package#5G,domain#CP-URrBrUR+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-Host(Gateway) created here
package#Application,domain#CP-HuiCHDtS-AC+AC,domain#CP-CS+u,FALSE,FALSE,creates link Process(Client)-uses-Process(Service) that should not be matched here
package#Application,domain#CP-HuiCHDtS-AC+AC,domain#CP-CS+u,FALSE,FALSE,should match link RemoteDesktop-uses-DesktopService created here
package#Application,domain#CP-HuiCHDtS-AC+AC,domain#CP-TP+iT,FALSE,FALSE,should match asset RemoteTerminal created here
package#Application,domain#CP-RDuRTuS-uR+uR,domain#CP-RACuRHRASP-iPL+uRAS,FALSE,FALSE,should match link RemoteDesktop(RemoteAccessClient)-usesRemotely-Process created here
package#Application,domain#CP-RTuHP-iPL-RAS+LnS,domain#CP-RACuHRASP-iPL+uR,FALSE,FALSE,should match link Host-hosts-LoginService(Service) created here
package#Application,domain#CP-RTuHP-iPL-RAS+LnS,domain#CP-RACuHRASP-iPL+uR,FALSE,FALSE,creates link RemoteAccessClient-usesRemotely-Process that should not be matched here
package#Application,domain#CP-RTuHP-iPL-RAS+LnS,domain#CP-RACuHRASP-iPL+uR,FALSE,FALSE,should match link RemoteTerminal(RemoteAccessClient)-uses-LoginService(Service) created here
package#Application,domain#CP-RTuHP-iPL-RAS+LnS,domain#CP-RACuHRASP-iPL+uR,FALSE,FALSE,should match link LoginService(Service)-isLnS-LoginService(Service) created here
package#Application,domain#CP-RTuHP-iPL-RAS+LnS,domain#CP-RACuHRASP-iPL+uR,FALSE,FALSE,creates link RemoteAccessClient-usesRemotely-RemoteAccessService that should not be matched here
package#Application,domain#CP-RTuHP-iPL-RAS+LnS,domain#CP-RACuHRASP-iPL+uR,FALSE,FALSE,should match link LoginService(Service)-uses-Process created here
package#CloudManagement,domain#CP-CtHaH+a,domain#CP-HD-aHD-DS+DS,FALSE,FALSE,should match link Container-above-Host created here
package#CloudManagement,domain#CP-CtHaH+a,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,should match link Container-above-Host created here
package#CloudManagement,domain#CP-CtHhPH+hPH,domain#CP-DCVHRS-H+p,FALSE,FALSE,should match link Container-hasPhysicalHost-PhysicalHost created here
package#CloudManagement,domain#CP-CtHhPH+hPH,domain#CP-DCVHVS-H+p,FALSE,FALSE,should match link Container-hasPhysicalHost-PhysicalHost created here
package#CloudManagement,domain#CP-CtHhPH+hPH,domain#CP-DCVHWS-H+p,FALSE,FALSE,should match link Container-hasPhysicalHost-PhysicalHost created here
package#CloudManagement,domain#CP-DCCM-A+A,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,should match link Master(CloudMaster)-hosts-APIServer created here
package#CloudManagement,domain#CP-DCCM-P+P,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,should match link Master(CloudMaster)-hosts-Ingress created here
package#CloudManagement,domain#CP-DCMW-LS+VX,domain#CP-DCVHVS-H+p,FALSE,FALSE,should match link Master(CloudMaster)-connectedTo-VXLAN(VirtualSubnet) created here
package#CloudManagement,domain#CP-DCMW-LS+VX,domain#CP-DCVHVS-H+p,FALSE,FALSE,should match link Worker(CloudWorker)-connectedTo-VXLAN(VirtualSubnet) created here
package#CloudManagement,domain#CP-DCVHC+p,domain#CP-HVH-a+a,FALSE,FALSE,should match link VirtualHost-provisionedBy-Cluster created here
package#CloudManagement,domain#CP-Hum-iHRAS+i,domain#CP-HuiCHDtS-AC+AC,FALSE,FALSE,should match link Human(HostManager)-interactsRemotelyWith-RemoteAccessService created here
