package,URI,includesNodeInURI
domain#000000,domain#000000,domain#Node-CellularNetwork-CellularNetwork
package#5G,domain#INS-CNR-CN+CN-CoreNetwork,domain#Node-CellularNetwork-CellularNetwork
package#5G,domain#INS-CNS-RAN+RAN-RAN,domain#Node-CellularNetwork-CellularNetwork
package#5G,domain#INS-CNS-RAN+RAN-RAN,domain#Node-Space-Space
package#5G,domain#INS-CrCcL3+NSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#5G,domain#INS-CrCcL3+NSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-CrCcL3+NSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
package#5G,domain#INS-L3c-rBrPR+DSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-L3c-rBrPR+DSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3c-rBrPR+DSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-L3c-rBrUR+CSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-L3c-rBrUR+CSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3c-rBrUR+CSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-L3cCrPC+DSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#5G,domain#INS-L3cCrPC+DSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3cCrPC+DSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
package#5G,domain#INS-L3cCrUC+CSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#5G,domain#INS-L3cCrUC+CSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3cCrUC+CSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
package#5G,domain#INS-L3cGc-rR+NSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-L3cGc-rR+NSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3cGc-rR+NSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-L3rBrPR+DSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-L3rBrPR+DSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3rBrPR+DSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-L3rBrUR+CSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-L3rBrUR+CSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-L3rBrUR+CSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-PCN-R+R-Router,domain#Node-PublicCellularNetwork-PublicCellularNetwork
package#5G,domain#INS-PCNSRAN-p+BS-BaseStation,domain#Node-CellularNetwork-PrivateCellularNetwork
package#5G,domain#INS-PCNSRAN-p+BS-BaseStation,domain#Node-Space-Space
package#5G,domain#INS-PCc-rBrPR+DSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-PCc-rBrPR+DSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-PCc-rBrPR+DSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-PRrBc-rL3+NSg-LogicalSegment,domain#Node-FromSubnet-RAN
package#5G,domain#INS-PRrBc-rL3+NSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-PRrBc-rL3+NSg-LogicalSegment,domain#Node-ToSubnet-L23Subnet
package#5G,domain#INS-PRrBrPR+OSg-LogicalSegment,domain#Node-FromSubnet-RAN
package#5G,domain#INS-PRrBrPR+OSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-PRrBrPR+OSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-Rc-rGcL3+DSg-LogicalSegment,domain#Node-FromSubnet-RAN
package#5G,domain#INS-Rc-rGcL3+DSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-Rc-rGcL3+DSg-LogicalSegment,domain#Node-ToSubnet-L23Subnet
package#5G,domain#INS-RrBc-rC+NSg-LogicalSegment,domain#Node-FromSubnet-RAN
