package,URI,range
domain#000000,domain#000000,domain#Space
package#AccessContext,domain#accessFrom,domain#Space
package#Application,domain#amends,domain#Data
package#Application,domain#amendsData,domain#Data
package#Application,domain#appends,domain#Data
package#Application,domain#creates,domain#Data
package#Application,domain#enablesUserAccess,domain#Data
package#Application,domain#handles,domain#Data
package#Application,domain#inputsData,domain#Data
package#Application,domain#interactsWithData,domain#Data
package#Application,domain#isSpam,domain#Data
package#Application,domain#noDU,domain#Process
package#Application,domain#processes,domain#Data
package#Application,domain#processesRemotely,domain#Data
package#Application,domain#reads,domain#Data
package#Application,domain#receives,domain#Data
package#Application,domain#serves,domain#Data
package#Application,domain#stores,domain#Data
package#Application,domain#updates,domain#Data
package#Application,domain#viewsData,domain#Data
package#CloudManagement,domain#contains,domain#Process
package#CloudManagement,domain#isContainer,domain#Host
package#CloudManagement,domain#isPod,domain#Host
package#DataLifecycle,domain#canRead,domain#DataCopy
package#DataLifecycle,domain#canWrite,domain#DataCopy
package#DataLifecycle,domain#copyOf,domain#Data
package#DataLifecycle,domain#crudc,domain#DataCopy
package#DataLifecycle,domain#crudd,domain#DataCopy
package#DataLifecycle,domain#crudr,domain#DataCopy
package#DataLifecycle,domain#crudu,domain#DataCopy
package#DataLifecycle,domain#enablesAccess,domain#DataAccess
package#DataLifecycle,domain#flows,domain#Data
package#DataLifecycle,domain#flowsFrom,domain#Process
package#DataLifecycle,domain#flowsFromIn,domain#ProcessContext
package#DataLifecycle,domain#flowsFromIn,domain#Space
package#DataLifecycle,domain#flowsTo,domain#Process
package#DataLifecycle,domain#flowsToIn,domain#ProcessContext
package#DataLifecycle,domain#flowsToIn,domain#Space
package#DataLifecycle,domain#flowsVia,domain#DataStep
package#DataLifecycle,domain#fromSource,domain#DataAccess
package#DataLifecycle,domain#fulfils,domain#DataAccess
package#DataLifecycle,domain#fulfils,domain#DataAsset
package#DataLifecycle,domain#noDX,domain#Process
package#DataLifecycle,domain#storesCopy,domain#DataCopy
package#DataLifecycle,domain#usedBy,domain#Process
package#DataLifecycle,domain#usedFor,domain#Data
package#DataLifecycleInference,domain#atHost,domain#Host
package#DataLifecycleInference,domain#channelTried,domain#DataChannel
package#DataLifecycleInference,domain#connectedIn,domain#AccessContext
package#DataLifecycleInference,domain#connectsData,domain#Process
package#DataLifecycleInference,domain#dataChannelEnd,domain#DataAccess
package#DataLifecycleInference,domain#dataChannelFor,domain#DataAccess
package#DataLifecycleInference,domain#dataChannelFrom,domain#Process
package#DataLifecycleInference,domain#dataChannelTo,domain#Process
package#DataLifecycleInference,domain#dataPathFor,domain#Data
package#DataLifecycleInference,domain#dataPathFor,domain#DataPool
package#DataLifecycleInference,domain#dataPathTo,domain#DataAccess
package#DataLifecycleInference,domain#extendsDC,domain#DataChannel
package#DataLifecycleInference,domain#extendsDP,domain#DataPath
package#DataLifecycleInference,domain#flowsViaDC,domain#DataChannel
package#DataLifecycleInference,domain#flowsViaProcess,domain#Process
package#DataLifecycleInference,domain#fromProc,domain#Process
package#DataLifecycleInference,domain#fwdPath,domain#DataChannel
package#DataLifecycleInference,domain#fwdPath,domain#DataPath
package#DataLifecycleInference,domain#isDest,domain#Data
package#DataLifecycleInference,domain#isSource,domain#Data
package#DataLifecycleInference,domain#relays,domain#DataUse
package#DataLifecycleInference,domain#revPath,domain#DataChannel
package#DataLifecycleInference,domain#revPath,domain#DataPath
package#DataLifecycleInference,domain#toProc,domain#Process
package#DataLifecycleInference,domain#usesDataPath,domain#DataPath
package#IoT,domain#amendsController,domain#Controller
package#IoT,domain#amendsSensor,domain#Sensor
package#IoT,domain#controlsSensor,domain#Sensor
package#IoT,domain#controlsThing,domain#Thing
package#IoT,domain#interactsWith,domain#Thing
package#IoT,domain#pollsSensor,domain#Sensor
package#IoT,domain#readsSensor,domain#Sensor
package#IoT,domain#receivesFromSensor,domain#Sensor
package#IoT,domain#senses,domain#Data
package#IoT,domain#updatesController,domain#Controller
package#Legal,domain#hasController,domain#Stakeholder
package#Legal,domain#responsibleFor,domain#DataAccess
package#Legal,domain#subjectTo,domain#Jurisdiction
package#LocalDeviceConnectivity,domain#pairsViaBluetooth,domain#PhysicalHost
package#LocalDeviceConnectivity,domain#pairsViaUSB,domain#Notebook
package#LocalDeviceConnectivity,domain#pairsViaUSB,domain#Router
