package,URI,hasSecondaryEffectCondition
domain#000000,domain#000000,domain#MS-Overloaded-Host
package#CloudManagement,domain#H.A.CVHHDC.0,domain#MS-Overloaded-Host
package#CloudManagement,domain#H.O.CVHHHoDC.0,domain#MS-Overloaded-Host
package#DataLifecycle,domain#D.A.DallDS.0,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DB.A.DBsDRDF-V.6,domain#MS-NotDecrypted-DataFlow
package#DataLifecycle,domain#DB.A.HDBsD-V.6,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DB.O.DSPDFVDB.6.1,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DB.O.DSPDF-VDB.6.1,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DB.O.DSPDFVDB.6.2,domain#MS-NotEncrypted-DataCopy
package#DataLifecycle,domain#DB.O.DSPDF-VDB.6.2,domain#MS-NotEncrypted-DataCopy
package#DataLifecycle,domain#DB.O.HDBsDV.6,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DB.O.HDBsD-V.6,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DF.A.HPDF-VDI.6,domain#MS-NotDecrypted-DataFlow
package#DataLifecycle,domain#DF.A.HPDODF-V.6.1,domain#MS-NotDecrypted-DataFlow
package#DataLifecycle,domain#DF.A.HPDODF-V.6.2,domain#MS-NotEncrypted-DataFlow
package#DataLifecycle,domain#DF.A.HPDSDADF.0,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DF.A.HPDSDADF-V.6,domain#MS-NotEncrypted-DataCopy
package#DataLifecycle,domain#DF.A.HPDS-VDADF.6,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DF.A.PmDFIDADFI.0,domain#MS-LossOfAvailability-InFlow
package#DataLifecycle,domain#DF.A.PmDFIDADFI-k.6,domain#MS-NotEncrypted-InFlow
package#DataLifecycle,domain#DF.A.PmDFI-kDADFI.6,domain#MS-NotDecrypted-InFlow
package#DataLifecycle,domain#DF.A.PmDFODADFO.0,domain#MS-LossOfAvailability-InFlow
package#DataLifecycle,domain#DF.A.PmDFODADFO-k.6,domain#MS-NotEncrypted-InFlow
package#DataLifecycle,domain#DF.A.PmDFO-kDADFO.6,domain#MS-NotDecrypted-InFlow
package#DataLifecycle,domain#DF.Auth.HDCDF.0,domain#MS-InService-DataFlow
package#DataLifecycle,domain#DF.Auth.HDCDF.0,domain#MS-LossOfAuthenticity-DataCache
package#DataLifecycle,domain#DF.Auth.HPDSDADF.0,domain#MS-InService-Process
package#DataLifecycle,domain#DF.Auth.HPDSDADF.0,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DF.Auth.PDFIDADFI.0,domain#MS-InService-DataFlow
package#DataLifecycle,domain#DF.Auth.PDFIDADFI.0,domain#MS-InService-Process
package#DataLifecycle,domain#DF.Auth.PDFIDADFI.0,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.Auth.PDFODADFO.0,domain#MS-InService-DataFlow
package#DataLifecycle,domain#DF.Auth.PDFODADFO.0,domain#MS-InService-Process
package#DataLifecycle,domain#DF.Auth.PDFODADFO.0,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.I.HDBDRDF.0,domain#MS-InService-DB
package#DataLifecycle,domain#DF.I.HDBDRDF.0,domain#MS-LossOfReliability-DB
package#DataLifecycle,domain#DF.I.HDBDSDF.0,domain#MS-InService-DB
package#DataLifecycle,domain#DF.I.HDBDSDF.0,domain#MS-LossOfReliability-DB
package#DataLifecycle,domain#DF.I.HDCDF.0,domain#MS-InService-DataFlow
