package,URI,hasInferredLink
domain#000000,domain#000000,domain#Link-LogicalSegment-from-FromSubnet
package#5G,domain#CP-CcBrR+CSg,domain#Link-LogicalSegment-from-FromSubnet
package#5G,domain#CP-CcBrR+CSg,domain#Link-LogicalSegment-to-ToSubnet
package#5G,domain#CP-CcBrR+CSg,domain#Link-LogicalSegment-via-Gateway
package#5G,domain#CP-CNHS+AN,domain#Link-BaseStation-connectedTo-CoreNetwork
package#5G,domain#CP-CNHS+AN,domain#Link-BaseStation-hasPhysicalHost-BaseStation
package#5G,domain#CP-CNHS+AN,domain#Link-PhysicalHost-connectedTo-RAN
package#5G,domain#CP-CNHS+AN,domain#Link-RAN-accessibleFrom-Space
package#5G,domain#CP-CNHS+AN,domain#Link-RAN-implements-CellularNetwork
package#5G,domain#CP-CNHS+AN,domain#Link-RAN-providedBy-BaseStation
package#5G,domain#CP-CNR+CN,domain#Link-CoreNetwork-implements-CellularNetwork
package#5G,domain#CP-CNR+CN,domain#Link-CoreNetwork-providedBy-Gateway
package#5G,domain#CP-CN-R+R,domain#Link-CellularNetwork-providedBy-Router
package#5G,domain#CP-CN-R+R,domain#Link-Router-hasPhysicalHost-Router
package#5G,domain#CP-CrCcL3+NSg,domain#Link-LogicalSegment-from-FromSubnet
package#5G,domain#CP-CrCcL3+NSg,domain#Link-LogicalSegment-to-ToSubnet
package#5G,domain#CP-CrCcL3+NSg,domain#Link-LogicalSegment-via-Gateway
package#5G,domain#CP-FCNS+aF,domain#Link-CellularNetwork-accessibleFrom-Space
package#5G,domain#CP-L3cCrC+OSg,domain#Link-LogicalSegment-from-FromSubnet
package#5G,domain#CP-L3cCrC+OSg,domain#Link-LogicalSegment-to-ToSubnet
package#5G,domain#CP-L3cCrC+OSg,domain#Link-LogicalSegment-via-Gateway
package#5G,domain#CP-MPCNS+aF,domain#Link-PublicCellularNetwork-accessibleFrom-Space
package#5G,domain#CP-PcCN+c,domain#Link-Process-controls-RAN
package#5G,domain#CP-PCN+W,domain#Link-PublicCellularNetwork-accessibleFrom-World
package#5G,domain#CP-PCN+W,domain#Link-World-isWorld-World
package#5G,domain#CP-PCNRWI+ct,domain#Link-Gateway-connectedTo-Internet
package#5G,domain#CP-RrBcC+NSg,domain#Link-LogicalSegment-from-FromSubnet
package#5G,domain#CP-RrBcC+NSg,domain#Link-LogicalSegment-to-ToSubnet
package#5G,domain#CP-RrBcC+NSg,domain#Link-LogicalSegment-via-Gateway
package#Application,domain#CP-CP+hCLI,domain#Link-Process-hasCLI-Process
package#Application,domain#CP-HuaDirPaD-P+eUU,domain#Link-Process-enablesUserUpdate-Data
package#Application,domain#CP-HuiCHDtS-AC+AC,domain#Link-ConsoleHost-hosts-RemoteDesktop
package#Application,domain#CP-HuiCHDtS-AC+AC,domain#Link-Human-interactsWith-RemoteDesktop
package#Application,domain#CP-HuiCHDtS-AC+AC,domain#Link-RemoteDesktop-uses-DesktopService
package#Application,domain#CP-HuiDirIPpD-P+eUI,domain#Link-InteractiveProcess-enablesUserInput-Data
package#Application,domain#CP-HuiDirPpD-P+eUI,domain#Link-Process-enablesUserInput-Data
package#Application,domain#CP-HuirEaD+aD,domain#Link-Editor-enablesUserUpdate-Data
package#Application,domain#CP-HuirEaD+aD,domain#Link-Human-amendsData-Data
package#Application,domain#CP-HuirEc-rD+iD,domain#Link-Editor-enablesUserInput-Data
package#Application,domain#CP-HuirEc-rD+iD,domain#Link-Human-inputsData-Data
